WELL_NAME,UWI,BHI,COUNTRY,BASIN_NAME,OPERATOR,CLASS,Petrel Well Symbol,TCH_STAT,CONTENT,GEN_STATUS,SPUD_DT_YR,LTCOMP_DT,GRP_NAME,OP_ACRONYM,CONTRACT,BLOCK_NAME,FIELD_NAME,D_REF_TYPE,ELEV_REF_M,TD_M,DEV_TYPE,BLK_OP_ACR,TECH_STAT,GN_CONT,SPUD_DT_TX,WEL_ID,ALT_WNAME,W84_LAT_DG,W84_LON_DG,POINT_X,POINT_Y
Andrilovec Jug 1,HR00384970,HR0038497000,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin,New-field wildcat,41,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,2000,10/2/2000,INA NAFT,INA NAFT,Sava,Sava,,KB,109.00,2503.00,,,Abandoned,Dry/Shows,10 August 2000,100000366038,An J-1,45.79701500000,16.30981200000,485218.77,5073040.84
Antunovac 1,HR00384972,HR0038497200,Croatia,Drava Sub-basin (Pannonian Basin),INA-Naftaplin,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,2012,12/10/2012,INA NAFT,INA NAFT,Istocna Slavonija,Istocna Slavonija,,KB,93.00,1984.00,Vertical,INA NAFT,Abandoned,Dry/Shows,21 October 2012,100000757811,Antu-1,45.49291500000,18.72535600000,673936.89,5041637.13
Bizovac 10,HR00385251,HR0038525100,Croatia,Drava Sub-basin (Pannonian Basin),INA-Naftaplin,Development,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1990,7/17/1990,INA NAFT,INA NAFT,,,Bizovac,KB,15.00,1950.00,,,Abandoned,Dry/Shows,22 June 1990,100000592750,Biz-10,45.58621700000,18.45772100000,652765.78,5051460.97
Brodisce 1,HR00385333,HR0038533300,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,41,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1980,11/8/1980,INA,INA,,,,KB,100.00,3253.00,Vertical,,Abandoned,Dry/Shows,12 August 1980,100000109796,,45.53815600000,16.44913800000,496031.47,5044256.55
Cerje 2,HR00385450,HR0038545000,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1954,3/10/1955,INA,INA,,,,KB,115.00,1987.80,,,Abandoned,Dry/Shows,31 August 1954,100000592910,Ce-2,45.69886700000,16.56613600000,505153.98,5062117.67
Dubranec 1,HR00385562,HR0038556200,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1952,6/6/1952,INA,INA,,,,KB,157.00,997.00,,,Abandoned,Dry/Shows,20 February 1952,100000592984,Du-1,45.60778300000,15.96374000000,458174.86,5052132.95
Dubranec 2,HR00385563,HR0038556300,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1952,9/10/1952,INA,INA,,,,KB,178.00,870.00,,,Abandoned,Dry/Shows,05 August 1952,100000592985,Du-2,45.63976700000,15.96183000000,458049.74,5055688.41
Dubranec 3,HR00385564,HR0038556400,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1955,3/5/1956,INA,INA,,,,KB,145.00,1603.60,,,Abandoned,Dry/Shows,26 December 1955,100000592986,Du-3,45.63529300000,16.05044900000,464955.39,5055148.63
Dubrava 1,HR00381402,HR0038140200,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,40,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1978,28902,INA,INA,,,,KB,169,2156,,,Abandoned,Dry/Shows,16 December 1978,100000592987,D-1,46,16,472599,5077981
Dubravka More 1,HR99999002,HR9999900200,Croatia,East Padan and Adriatic - South Adriatic-Durres,Texaco Netherlands Int'l Inc,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1988,5/9/1988,TEXACO 1,TEXACO NE,Dubrovnik Block,Dubrovnik Block,,RT,23.60,3759.00,Vertical,TEXACO NE,Abandoned,Dry/Shows,04 March 1988,100000110147,,42.33431900000,18.27344900000,646151.24,4689832.85
Dugo Selo Istok 1,HR00385571,HR0038557100,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,Outpost,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1981,3/23/1981,INA,INA,,,Dugo Selo,KB,116.00,2462.50,Vertical,,Abandoned,Dry/Shows,21 January 1981,100000109703,DsI-1,45.82084500000,16.26303500000,481590.26,5075698.94
Ernestinevo 1,HR00385573,HR0038557300,Croatia,Drava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,41,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1975,8/29/1975,INA,INA,,,Ernestinevo-2,KB,86.00,2573.00,,,Abandoned,Dry/Shows,01 August 1975,100000592990,Ern-1,45.44124200000,18.67127900000,669865.47,5035779.08
Farkasevac 1,HR00388363,HR0038836300,Croatia,Drava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1964,10/13/1964,INA,INA,,,,KB,133.00,846.00,,,Abandoned,Dry/Shows,01 October 1964,100000592991,Fa-1,45.88450800000,16.65368000000,511931.77,5082758.45
Glavnicica 01,HR00381404,HR0038140400,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1952,1/23/1953,INA,INA,,,,KB,123.00,1288.20,,,Abandoned,Dry/Shows,01 December 1952,100000593035,Gl-1,45.85337300000,16.22012800000,478268.84,5079324.79
Glavnicica 02,HR00385606,HR0038560600,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1953,6/6/1953,INA,INA,,,,KB,135.00,1540.00,,,Abandoned,Dry/Shows,03 April 1953,100000593036,Gl-2,45.81550700000,16.25103700000,480656.11,5075108.53
Glavnicica 09,HR00388381,HR0038838100,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,Development,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1956,10/28/1956,INA,INA,,,Dugo Selo,KB,141.00,1391.30,,,Abandoned,Dry/Shows,05 September 1956,100000593043,Gl-9,45.81702100000,16.24907900000,480504.47,5075277.26
Gospodica 1,HR00385691,HR0038569100,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1967,8/2/1967,INA,INA,,,,,0.00,0.00,Vertical,,Abandoned,Dry/Shows,09 June 1967,100000109698,Gos-1,45.57728500000,16.39837100000,492072.20,5048608.78
Gospodica 3,HR00385694,HR0038569400,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1978,8/10/1978,INA,INA,,,,,0.00,0.00,Vertical,,Abandoned,Dry/Shows,23 June 1978,100000109700,Gos-3,45.57422900000,16.37254100000,490055.81,5048272.04
Hlebine 1,HR00388407,HR0038840700,Croatia,Drava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,40,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1964,1/25/1965,INA,INA,,,,KB,125.00,2837.70,,,Abandoned,Dry/Shows,20 October 1964,100000593151,Hle-1,46.11292600000,16.94682600000,534542.32,5108230.45
Hlebine 2,HR00388408,HR0038840800,Croatia,Drava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,40,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1973,12/8/1973,INA,INA,,,,KB,126.00,2650.00,,,Abandoned,Dry/Shows,22 October 1973,100000593152,Hle-2,46.12352100000,16.93000100000,533235.42,5109400.83
Jarmine 1,HR00386151,HR0038615100,Croatia,Slavonian-Syrmia Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1957,5/10/1957,INA,INA,,,,KB,83.00,1438.20,,,Abandoned,Dry/Shows,29 March 1957,100000593585,Jar-1,45.29660000000,18.74115300000,675779.42,5019855.51
Jezevo 02DU,HR00386155,HR0038615500,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,Outpost,36,Completed,Oil,Completed Oil & Gas,1984,5/31/1985,INA,INA,,,Jezevo,KB,6.00,3020.00,,,Completed,Oil & Gas,10 December 1984,100000593588,Jz-2DU,45.72916600000,16.30045100000,484472.25,5065502.18
Jezevo 04DU,HR00386159,HR0038615900,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,Outpost,40,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1986,1/17/1987,INA,INA,,,Jezevo,KB,6.00,4001.00,,,Abandoned,Dry/Shows,04 July 1986,100000593591,Jz-4DU,45.73403400000,16.30845500000,485096.51,5066041.66
Jezevo 06,HR00386162,HR0038616200,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,Outpost,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1967,10/22/1967,INA,INA,,,Jezevo,KB,104.00,2051.50,,,Abandoned,Dry/Shows,28 September 1967,100000593594,Jz-6,45.73693600000,16.29537000000,484078.99,5066366.70
Johovac 1,HR00386182,HR0038618200,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1978,7/1/1978,INA,INA,,,,,0.00,2500.00,Vertical,,Abandoned,Dry/Shows,1978,100000109663,,45.54841500000,16.73749500000,518548.04,5045422.82
KBN-Zagreb 2,HR00381329,HR0038132900,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,Geothermal,51,Completed,Oil,Water,1984,10/31/1984,INA,INA,,,,KB,121.00,897.50,Vertical,,Completed,Water,25 August 1984,100000109566,KBN-ZGB-2,45.79973800000,15.93258000000,455895.57,5073482.46
Koprivnicki Bregi 1,HR00424182,HR0042418200,Croatia,Drava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1979,7/1/1980,INA,INA,,,,,0.00,3200.00,,,Abandoned,Dry/Shows,1979,100000121032,,46.13307500000,16.91158500000,531806.68,5110455.15
Korenovo 1,HR00386402,HR0038640200,Croatia,Drava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1958,4/7/1958,INA,INA,,,,KB,115.00,1457.90,,,Abandoned,Dry/Shows,11 March 1958,100000593819,Kor-1,45.85439200000,16.81964000000,524826.41,5079449.63
Kravarsko 1,HR00386475,HR0038647500,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1935,8/31/1935,INA,INA,,,,KB,186.00,1025.00,,,Abandoned,Dry/Shows,27 June 1935,100000593878,Kra-1,45.58344800000,16.04214000000,464274.69,5049390.63
Krizevci 1,HR00384916,HR0038491600,Croatia,Drava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1962,4/26/1962,INA,INA,,,,KB,175.00,821.80,,,Abandoned,Dry/Shows,28 March 1962,100000593882,Ki-1,46.01465800000,16.59676300000,507496.51,5097216.29
Lekenik 1,HR00386566,HR0038656600,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1964,2/5/1965,INA,INA,,,,KB,109.00,1820.30,,,Abandoned,Dry/Shows,21 December 1964,100000593951,Lek-1,45.64092200000,16.12978400000,471143.46,5055742.57
Lepavina 03,HR00386569,HR0038656900,Croatia,Drava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1958,6/20/1958,INA,INA,,,,KB,228.00,1737.70,Vertical,,Abandoned,Dry/Shows,13 April 1958,100000109753,Lp-3,46.11210600000,16.70989600000,516228.40,5108063.66
Lepavina 04,HR00386570,HR0038657000,Croatia,Drava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1959,5/13/1959,INA,INA,,,,KB,217.00,1675.00,Vertical,,Abandoned,Dry/Shows,23 April 1959,100000109751,Lp-4,46.10983800000,16.70705400000,516009.38,5107811.02
Lepavina 09,HR00386575,HR0038657500,Croatia,Drava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,Outpost,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1970,3/17/1970,INA,INA,,,Lepavina,KB,191.00,1773.40,,,Abandoned,Dry/Shows,12 February 1970,100000593954,Lp-9,46.11156400000,16.75177300000,519465.64,5108012.82
Lomnica 1,HR00381357,HR0038135700,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,Geothermal,51,Completed,Oil,Water,1981,5/5/1981,INA,INA,,,,KB,115.00,1936.00,,,Completed,Water,01 May 1981,100000594183,Lom-1,45.72141800000,16.02000700000,462639.41,5064733.80
Lucanka 1,HR00381358,HR0038135800,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,Geothermal,51,Completed,Oil,Water,1986,4/16/1986,INA,INA,,,,KB,122.00,950.00,,,Completed,Water,27 January 1986,100000594190,Luc-1,45.75485000000,15.87885000000,451680.14,5068524.86
