WELL_NAME,UWI,BHI,COUNTRY,BASIN_NAME,OPERATOR,CLASS,Petrel Well Symbol,TCH_STAT,CONTENT,GEN_STATUS,SPUD_DT_YR,LTCOMP_DT,GRP_NAME,OP_ACRONYM,CONTRACT,BLOCK_NAME,FIELD_NAME,D_REF_TYPE,ELEV_REF_M,TD_M,DEV_TYPE,BLK_OP_ACR,TECH_STAT,GN_CONT,SPUD_DT_TX,WEL_ID,ALT_WNAME,W84_LAT_DG,W84_LON_DG,POINT_X,POINT_Y
Lukarisce 1,HR00386796,HR0038679600,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin,New-field wildcat,39,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1995,11/9/1995,INA NAFT,INA NAFT,,,,KB,114.00,2100.00,,,Abandoned,Dry/Shows,25 September 1995,100000202459,Luk-1,45.81641700000,16.26170100000,481485.14,5075207.14
Mahovo 1,HR00386812,HR0038681200,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1974,10/22/1974,INA,INA,,,,KB,98.00,2819.00,,,Abandoned,Dry/Shows,23 August 1974,100000594214,Mah-1,45.55915000000,16.41310900000,493220.22,5046592.06
Mahovo 2,HR00386813,HR0038681300,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1987,2/6/1988,INA,INA,,,,KB,98.00,2500.00,,,Abandoned,Dry/Shows,29 November 1987,100000594215,Mah-2,45.56703200000,16.42102800000,493839.31,5047467.36
Marca 1,HR00386815,HR0038681500,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1963,8/25/1963,INA,INA,,,,KB,112.00,728.00,,,Abandoned,Dry/Shows,08 August 1963,100000594216,Ma-1,45.76650500000,16.48926100000,499168.37,5069632.55
Martinska Ves 1,HR00386826,HR0038682600,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,3,Completed,Oil,Completed Oil,1955,9/30/1955,INA,INA,,,Martinska Ves,KB,103.00,1829.00,Vertical,,Completed,Oil,21 July 1955,100000109697,,45.59270400000,16.34386000000,487821.32,5050329.16
Martinska Ves 2,HR00388576,HR0038857600,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,Outpost,3,Completed,Oil,Completed Oil,1962,11/15/1962,INA,INA,,,Martinska Ves,KB,104.00,1731.00,Vertical,,Completed,Oil,05 October 1962,100000109693,,45.58344700000,16.37492000000,490243.08,5049296.16
Narta 1,HR00386946,HR0038694600,Croatia,Drava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1963,2/18/1963,INA,INA,,,,KB,128.00,956.50,,,Abandoned,Dry/Shows,01 February 1963,100000594325,Nar-1,45.83479900000,16.80975500000,524067.20,5077269.10
Novaki Bizovack 1,HR00386956,HR0038695600,Croatia,Drava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1986,5/4/1986,INA,INA,,,,KB,92.00,1977.00,,,Abandoned,Dry/Shows,06 April 1986,100000594334,Nb-1,45.57225300000,18.45426100000,652533.62,5049902.55
Novi Glog 1,HR00386957,HR0038695700,Croatia,Drava Sub-basin (Pannonian Basin),INA-Naftaplin,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1993,6/2/1993,INA NAFT,INA NAFT,,,,KB,160.00,1246.00,,,Abandoned,Dry/Shows,21 May 1993,100000162291,,45.96407100000,16.66839100000,513054.92,5091603.28
Osijek 2AL,HR00387259,HR0038725900,Croatia,Drava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,40,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1972,12/8/1972,INA,INA,,,,KB,90.00,1326.80,,,Abandoned,Dry/Shows,01 December 1972,100000594597,Os-2AL,45.52599200000,18.69683800000,671607.35,5045251.58
Poganovci 1,HR00387300,HR0038730000,Croatia,Drava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1963,4/25/1963,INA,INA,,,,KB,91.00,1641.50,,,Abandoned,Dry/Shows,22 March 1963,100000594638,Pog-1,45.50194700000,18.43356600000,651106.64,5042050.30
Posavski Bregi 1,HR00387308,HR0038730800,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin,New-field wildcat,41,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1956,3/3/1957,INA NAFT,INA NAFT,,,,KB,16.00,2064.50,,,Abandoned,Dry/Shows,07 December 1956,100000594644,Pb-1,45.68412500000,16.35365200000,488603.87,5060487.62
Posavski Bregi 3,HR00388621,HR0038862100,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1977,9/6/1977,INA NAFT,INA NAFT,,,,KB,6.00,2187.79,,,Abandoned,Dry/Shows,13 August 1977,100000594646,Pb-3,45.68362100000,16.35320300000,488568.79,5060431.68
Posavski Bregi 3BE,HR00387311,HR0038731100,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1977,10/2/1977,INA NAFT,INA NAFT,,,,KB,6.00,2217.00,,,Abandoned,Dry/Shows,12 September 1977,100000594648,Pb-3BE,45.68362100000,16.35320300000,488568.79,5060431.68
Precec 1,HR00387313,HR0038731300,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1963,1/17/1964,INA,INA,,,,KB,105.00,2233.00,,,Abandoned,Dry/Shows,01 November 1963,100000594649,Pre-1,45.72612700000,16.35007400000,488333.90,5065156.01
Precec 3,HR00387315,HR0038731500,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1990,8/28/1990,INA,INA,,,,,0.00,2255.00,,,Abandoned,Dry/Shows,26 June 1990,100000594651,Pre-3,45.76141700000,16.32215800000,486169.73,5069082.42
Preseka 1,HR00388623,HR0038862300,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1974,12/4/1974,INA,INA,,,,KB,103.00,2749.00,,,Abandoned,Dry/Shows,20 September 1974,100000594654,Prs-1,45.70113300000,16.23410900000,479298.33,5062401.76
Rasinja 1,HR00387359,HR0038735900,Croatia,Somogy Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1966,10/18/1966,INA,INA,,,,KB,278.00,1928.00,,,Abandoned,Dry/Shows,02 September 1966,100000594692,Ras-1,46.16844700000,16.72721200000,517549.01,5114329.25
Rasinja 2,HR00387360,HR0038736000,Croatia,Somogy Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1967,7/14/1967,INA,INA,,,,KB,257.00,1385.26,,,Abandoned,Dry/Shows,25 June 1967,100000594693,Ras-2,46.15293400000,16.68818700000,514539.58,5112597.20
Resnik 2,HR00381450,HR0038145000,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,40,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1955,12/20/1955,INA,INA,,,,KB,108.00,1753.60,,,Abandoned,Dry/Shows,01 October 1955,100000594700,Re-2,45.77603400000,16.06491500000,466168.21,5070783.57
Sava 1,HR00381340,HR0038134000,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1984,4/2/1984,INA,INA,,,,KB,121.00,1594.30,Vertical,,Abandoned,Dry/Shows,11 January 1984,100000109565,,45.77752100000,15.97979800000,459549.96,5070988.37
Setus 1,HR00387681,HR0038768100,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1988,12/24/1988,INA,INA,,,,KB,102.00,2137.00,,,Abandoned,Dry/Shows,30 October 1988,100000595006,Set-1,45.56233900000,16.39716700000,491976.11,5046947.93
Stakorovec 1,HR00387693,HR0038769300,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1957,9/26/1957,INA,INA,,,,KB,176.00,1366.80,,,Abandoned,Dry/Shows,03 September 1957,100000595016,St-1,45.85129300000,16.27689300000,482676.55,5079079.74
Stakorovec 2,HR00387695,HR0038769500,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1958,10/19/1958,INA,INA,,,,KB,187.00,1739.70,,,Abandoned,Dry/Shows,09 August 1958,100000595018,St-2,45.86826700000,16.26986000000,482135.79,5080967.73
Subotica 1,HR00387777,HR0038777700,Croatia,Somogy Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1942,3/9/1942,INA,INA,,,,KB,232.00,1302.50,,,Abandoned,Dry/Shows,03 January 1942,100000595049,Su-1,46.17903500000,16.74520400000,518934.72,5115510.16
Subotica 2,HR00387778,HR0038777800,Croatia,Somogy Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,39,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1962,5/16/1962,INA,INA,,,,KB,185.00,1950.30,,,Abandoned,Dry/Shows,03 February 1962,100000595050,Su-2,46.16811200000,16.68465800000,514263.07,5114283.49
Subotica 3,HR00387779,HR0038777900,Croatia,Somogy Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1962,3/22/1963,INA,INA,,,,KB,212.00,2097.30,,,Abandoned,Dry/Shows,13 November 1962,100000595051,Su-3,46.16353900000,16.66689900000,512892.77,5113772.20
Subotica 4,HR00387780,HR0038778000,Croatia,Somogy Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,41,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1963,5/27/1963,INA,INA,,,,KB,172.00,1993.60,,,Abandoned,Dry/Shows,12 April 1963,100000595052,Su-4,46.16669300000,16.67601600000,513596.08,5114124.26
Subotica 5,HR00387781,HR0038778100,Croatia,Somogy Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1963,8/6/1963,INA,INA,,,,KB,182.00,2090.40,,,Abandoned,Dry/Shows,08 June 1963,100000595053,Su-5,46.16391100000,16.65599200000,512050.38,5113811.83
Tenjski Antunovac 1,HR00387917,HR0038791700,Croatia,Drava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1958,7/1/1958,INA,INA,,,,KB,89.00,2140.80,,,Abandoned,Dry/Shows,19 March 1958,100000595207,Te-1,45.49868700000,18.67397100000,669903.31,5042168.55
Topolovac 1,HR00387919,HR0038791900,Croatia,Drava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1963,10/2/1963,INA,INA,,,,KB,181.00,1234.70,,,Abandoned,Dry/Shows,10 September 1963,100000595209,To-1,46.06103500000,16.76079200000,520181.22,5102399.18
Vera 1,HR00387946,HR0038794600,Croatia,Drava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1963,6/11/1963,INA,INA,,,,KB,88.00,1443.00,,,Abandoned,Dry/Shows,24 May 1963,100000595232,Ve-1,45.44689300000,18.86854400000,685279.13,5036842.92
Vrbovec 1,HR00384963,HR0038496300,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,41,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1953,9/3/1953,INA,INA,,,,KB,110.00,203.70,,,Abandoned,Dry/Shows,29 August 1953,100000595271,Vr-1,45.86592500000,16.44449200000,495693.89,5080683.19
Vrbovec 2,HR00388656,HR0038865600,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,39,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1954,8/31/1954,INA,INA,,,,KB,114.00,1086.00,,,Abandoned,Dry/Shows,30 July 1954,100000595272,Vr-2,45.84549600000,16.39644700000,491960.61,5078416.48
Vrbovec 3,HR00387986,HR0038798600,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,New-field wildcat,26,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1955,9/1/1955,INA,INA,,,,KB,108.00,1584.50,,,Abandoned,Dry/Shows,06 July 1955,100000595273,Vr-3,45.83387100000,16.35417500000,488674.95,5077129.64
Zagreb Salata 1,HR00424185,HR0042418500,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,Geothermal,51,Completed,Oil,Water,1981,10/1/1981,INA,INA,,,,KB,128.00,1034.62,,,Completed,Water,16 August 1981,100000595284,SALt-1,45.81595200000,15.98474600000,459962.28,5075256.95
Zutica 001ZA,HR00387998,HR0038799800,Croatia,Sava Sub-basin (Pannonian Basin),INA-Naftaplin Zagreb,Outpost,41,Plugged & abandoned,Oil,P&A/Susp Dry/Shows,1973,6/8/1973,INA,INA,,,Zutica,KB,103.00,2548.00,,,Abandoned,Dry/Shows,18 May 1973,100000595298,Zu-1ZA,45.64230400000,16.38507000000,491044.51,5055835.91
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dave Imput CWDB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Luis Manual creation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
